break 	 book Fitz close Fremont experience breakfast deal . however , idea mess place . thankfully VW beetle , otherwise , ' m sure would fit cover parking . turn really tight ! finally find spot 8th floor , discover elevator break trudge stuff stair . reception staff less apologetic . never even say sorry . book non - smoking room , arrive , smoking leave . , apology . room , first impression well second . music Fremont street loud room ! continue midnight . second impression much bad . trip bathroom lead horror ! sink full vomit ! ! ! ! immediately call housekeeping start call around another room different hotel , late time . stick Fitz ! hour terrible sound later , vomit gone leave sleep uncomfortable bed . next morning , take almost 45 minute wait line get & quot ; free breakfast & quot ; cost $ 12 drink tip . also pool , postage stamp corner next traffic , FREEZING ! ! never ! ! 
 Jul 28 2007 	 really Gone Downhill ! 	 stay Fitz many time . always basic , clean hotel money . love downtown usually stay Golden Nugget depend rate . year choose Fitzgerald 's mistake ! bad experience ' ve half dozen time ' ve stay . long line check - in ... not seem organized . got room 17th floor a / c work properly . long story short , move twice call manager demand room a / c unit work . husband say time shut many minute ... money save tactic . mind , June Vegas ! ! ! top , maintance man send first room try make we believe hot outside cool room ! guess every single hotel room Vegas swelter summer ? ! ? basically staff deal issue make we feel & quot ; complainer & quot ; , certainly ! least 82 degree room ! never stay Fitzgerald 's stay Nugget one downtown hotel . shame place deteriorate much . 
 Jul 26 2007 	 old 	 place old impersonal . bed comfortable . conspicuious security presence make one feel uneasy . really need stay downtown , really need , stay luxurious Golden Nugget buck . 
 Jul 25 2007 	 downtown Las Vegas 	 vegas July 10,2007 first time stay Fitzgeralds & quot ; downtown . money fine . descent pool ( strange location almost parking lot ) . fineand uncrowded . room good size clean . elevator arestill problem go room often live withit . high floor great view sick wait foran elevator ask low floor . good place gamble ... dealer friendly . food great lot good place near . Deli atbinion buffet Main Street Station example . good place money . Golden Nugget premier place downtown shell extra buck go see pool Nugget ... awsome 
 Jul 19 2007 	 fitzgerald ok 	 stay fitzgerald july 15 thur 17 , worried bad review read . everthing fine stay 34th floor room nice clean smell , elevator work fine never wait minute , thing do not like pool walk casino get pool , get pool area nice . I stay vegas last 25 year right downtown walk love . , never eat fitzgerald like eat golden nugget buffet tony romas . no be not beautiful casino price pay room can not go wrong . KK 
 Jul 16 2007 	 Attitude everything 	 absolutely love Vegas , never stay Downtown , get great price flight room Boston think would give go . would definitely stay Downtown , would probably pick another property . think 30 - 50 minute elevator much . plus elevator break , people keep try cram . check day elevator fall , tell 2 day later , package deal . I think Fitz might contact we problem , not . bright side , Fremont Street blast , everything less expensive area , plenty see . 
 Jul 9 2007 	 Horrible 	 come back Vegas stay Fitz TERRIBLE . room smelly , carpet bad bet put foot ground . shower foul smell , wait 45 minute catch elevator ( every day ) . elevator drop . employee tell we careful crash elevator cause injury several people elevator . front desk staff rude . 3 night 4 day bad hotel experience ever . Molly 's buffet advertise renovation , not tell book room . never stay hotel . 22 we go , reserve 10 room room HORRIBLE . 
 Jul 8 2007 	 Continuing Elevator problem 	 stay 4 - 7 Jul 07 . 3 4 elevator operational andcould handle people . use emergency stair two occasion . continue problem Fitzgeralds . it would appear Fitz 's mgt would get correct folkscan play casino rather spend time wait elevator . 
 Jun 30 2007 	 Bad experience 	 bad experience , Fitzgeralds 2003 decide spend one night vacaton , June , 2007 . check room take hour half fifth line . receive key room number could not get two elevator work . keep wait wait full time get we . one security people see happy take we freight elevator smell like sour food urine . get room find dirty rug , break toilet seat overall dirty room . decide could try one night decide go back , not happen . could not get elevator could not find anyone help we go freight elevator . screw ankle husband physical problem proceide go nine flight stair may easy senior problem . time get nine flight stairway decide enough enough return desk could not get money refund credit card , get bank proceed part . people day upset , spend hour look hotel vacancy . , Holiday Inn Express outskirt Vegas . room clean bed comfortable least able finish vacation upbeat . old Fitzgeralds exist , become shabby , dirty hotel employee problem . not spend time money waste . need major overhaul clean thing get back order happen surprised happen . name game , get much money little lie possible . 
 Jun 29 2007 	 bad ever ! ! ! ! 	 stay Fitzgerald several occasion past seven year . go take consideration age establishment overlook small problem encurre . , time totally bad hotel experience ever experience lifetime . arrive Sunday , June 24 , 2007 , three we travel together , book two room . show one room three people . ( pre - pay room travel agency ) luckly , extra room , pay since show record second room . times seem busy time ever . elevator not work properly take we along other room service elevator . two elevator work . one find later due impatient guest load fail engere three people hear evening news go hospital . Monday Tuesday seem pleasant 1:30am Wednesday morning someone party go take shower due forceful water pressure shower head blow hit flooding bathroom floor . rec would notice water would turn hour 2:00am 4:00am Wednesday morning . shower head incident occur prior time . , time 5:30am hear drip , drip , drip , get investigate find faucet vanity sink run even throuh stopper closed sink fill overflow onto bathroom floor . ( ' m sure probaly due excessive water pressure water turn back . ) maintenance call tell would right . ( ya , right ! ! ! 3.5 hrs later ) . one people party come room shower . when check speak manager absolutelyshowe empathy , offer buy we lunch . ( breakfast checking . useless ! ! ! ) throughout stay hear several guest complain various thing employee vent always & quot ; OH WELL & quot ; happen time type response . the Fitzgerald Hotel & amp ; Casino lose three guest really not seem care . seem odd old Hotels & amp ; Casino 's remodel do upgrade way another , except Fitzgerald . 
 Jun 27 2007 	 cheap show 	 arrive early room ready . lady desk go ahead check we , say would return pick key . ask room high floor away freemont experience read review say good , course tell none available . room fifth floor right corner , rainbow right window . room clean furniture old worn . noise bit bothersone thump bass keep we night . staff friendly , rude either . cheap place stay , budget guess horrible . would stay agian . 
 Jun 27 2007 	 Excellent Vacation ! 	 husband get back Las Vegas . stay Fitz first time . first time stay downtown absolutely loved ! yes , Fitz old , consider pay stay perfect . like people , room use shower , lie head hour ... maybe couple thing ; ) everybody extremely friendly , walk anywhere Freemont Street . the complaint would hotel elevator bite slow check time . may take minute get one , patient , come . overall definitely would recommend stay Fitz . 
 Jun 23 2007 	 Love Fremont street 	 Well & quot ; get back , downtown fremont st stay Fitzgeralds always nice people everytime go always ask floor want time room 3340 nice veiw , winning ! ! ! 1400 time , check picture , think slot know & quot ; , , nice week june 18 23 - 07 . 
 Jun 18 2007 	 good price 	 need place stay Fremont , place . room clean great location Fremont Street Experience . reasonably price nice stay . be look less expensive way visit Vegas , stay take deuce strip . $ 5 24 hour pass . Buffet good also . 
 Jun 4 2007 	 Fitz - decent 	 Fitz . first time stay . pleasantly surprised . room could certainly use refresh think everything else nice . room - Old furnature plus small full size bed . room could use refresh . 16th floor . never hear music noise fremont street . hallway - think hallway lead room pretty nice . think first WOW could nice . state beforethe room average good decour . parking garage - make sure brake work .. steep ramp .. casino - play Video poker visit poker room . casino large variety game . low stake loose slot ... poker room nice . stay one tournament . fitz surely get return visit go budget . money bargain . game fun . great time play hit fremont street experience . one night ... not notice smoke everyone seem say . casino not smell like smoke room . hallway nice clean . 
