Parc 	 know every one read way decide stay huge favor deman room club level make sure corner room , room hotel fair . big diff reg club room corner club room trust .. one hotel view pic say wow look nice price reasonable . however picture fine room . book 3 room hotel club level . 1 room large well lay . however furnishing strait motel 6 catalog . , hotel defense check 5 night stay Las Vegas Encore 5 star way fantastic hotel know . two room dim , lack wall covering art , bad layout ect . oh yes planning eat breakfast club go club drink not . bottom line look quality memory hotel romantic magical trip old san fran self favor stay else . bell hop valet nice quick . thank god city freaking beautiful otherwise would let hotel ruin .. keep look hotel . 
 nice hotel good location 	 really enjoy stay Parc 55 hotel , clean comfortable . book Hotwire definitely exceed expectation . downside : - parking quite expensive.- Basic coffee / tea complimentary inclusion.- Wireless internet complimentary inclusion room ( go business centre play around set , give go back room ) . however , price reasonable make negative . great location - walk distance great shopping ! would definitely consider stay next visit . 
 lovely hotel 	 judging review , ' m guess guest may stay unrenovated room Parc 55 . room large , clean lovely . inside room , hear street noise . also not problem noise adjoining room . check perfect . lobby lovely , feel like much expensive hotel . San Francisco , surprised presence homeless people . not consider fair criticism Parc 55 . experience , area around Parc 55 completely safe . my complaint give room two double bed instead one Queen King . late unpacked noticed size bed , otherwise would ask different room . however , disappointed hotel would assign room two double bed couple . 
 really enjoyable especially book exective room level 	 end road trip around San Francisco really enjoy . read negative stuff hotel location , could not find . course building not look nice , rest brilliant . book executive room buck addition provide complimentary or d'heuvre around 6 - 7pm breakfast . top room 28th + floor result quiet room gorgeous view . 
 great location noisy night 	 stay Parc 55 two occasion October two night time . room spotlessly clean furnished high standard . request smoking room 8th floor . obtain room Priceline nevertheless request corner room grant first stay . prefer leave window vent partially open noise street dark funnel room room overlook Mason Street . loudness siren disconcert shout argument difficulty . not want use earplug provide worried would not wake 7 become quiet outside around 3 . ' m sure would make difference accord level location room allocate would suggest request room higher away Mason Street . location hotel can not beat access BART airport Powell St station minute walk away . hotel location go subject noise perhaps sensitive somewhat jet lag 20 hour journey first arrive . 
 Great Location downtown SF 	 want good hotel downtown SF close BART ( Powell ) station airport , hotel . downtown Waterfront within easy walk MUNI Tram stop make great location . noisy night , even 18th floor . 
 may 6 2009 	 highly recommend superb location value 	 book two room family sister attend daughter 's wedding Los Angeles . extend trip equally momentuous great time shopping , sightseeing include drink comfort room . glad book Park 55 club . must say staff , Robert , Sergio platinium lounge ( 30th floor ) superb service make we feel & quot ; home & quot ; . hotel conveniently locate shopping area near tram station bus stop along market street . one recommendation well signage location business center rather desert 4th floor make quite frightening guest alone use internet , . also , chambermaid enthusiasm job wake us 8.30am knock door check want room make . overall , Park 55 highly recommend hotel anyone go San Francisco notwithstanding uncalled unpleasant snide remark bellboy , Oscar tip handle luggage . ! room 2853_57 
 May 1 2009 	 happy 	 happy hotel . find staff concierge particular extremely helpful . price pay could not believe get . there s cheap coffee shop stair need use hotel breakfast ... 
 Apr 28 2009 	 great value friendly staff fabulous view location 	 not know stay got confuse look , really . decide stay Hotel Drisco bit far away attraction public transport , take chance Parc55 , spend bit money Club Floor room ( could use lounge take advantage continental breakfast , evening hor d'oeurve dessert - nice , ) . hotel great location , minute Union Square cable car great shopping . panhandler , actually everywhere go , include posh Union Square eclectic Fisherman 's Wharf , threaten ( even funny ) .the room fabulous ( get upgrade lifetime ) great view huge picture window hotel staff friendly welcoming . lovely place go back end day . one downside noise city ( reach even 32nd floor , less noticeable jet lag wear ! ) .I think spend lot money hotel room Nob Hill , really , value money ( include friendly service value ) important day Parc 55 provide . 
 Apr 22 2009 	 positive feature location . 	 hotel locate block Union Square . 's -- 's selling point . otherwise oddly configure , cheap , four star hotel . also , elevator function well constant source irritation . attempt check , enter streel level wait elevator reach second floor registration desk ( odd ) . wait behind 30 people also use hotel event space -- whole process dispirit annoying . short everything hotel feel wrong , mostly aspire 4 - star put half budget . not work . 
 Apr 22 2009 	 move well neighborhood 	 Parc 55 wanabee 4 star hotel need move well neighborhood . 's close shopping cable car , also Tenderloin district grubby noisy street scene . earplug provide room dampen noise part street , traffic , siren people talk walk hall . lot plywood street level ( maybe improvement ) impressive entry make guest feel comfortable enter quality hotel . 
 Apr 21 2009 	 totally unexpected 	 pay 89.00 get upgrade king view . happy . nice hotel . shop around , Bart across street . bed comfortable . what else say ? ? ? 
 Apr 21 2009 	 go executive room 	 book executive room directly hotel website . rebooke 3 time beacause price get low . end 124 $ + tax executive ( double ) room 29th floor include lounge acce free breakfast afternoon hor d'euvre . location : perfect tourist purpose , absolutelycheck - in : problem arrive around 4 pmroom : room 2920 large corner room fantastic wiew 3 window . walk - in closet , large flatscreen even fitnessmachine . coffe tea maker well . icebucket could get icecube icemachine . fridge ; ( . wireless internet 12.99 24 hour , 50 % discount . cleaning : problemconclusion : big hotel , feel way . upper floor many room . price attractive , not know lucky . tip : go biscuit blue short walk hotel , ok food good blue / jazzlounge : nice breakfast ok hor d'euvre . softdrink free . 
 Apr 20 2009 	 not stay Parc 55 - THIEVES PROWL 	 spend 10 night executive floor 4 star hotel can not say would recommend friend . firstly , executive lounge locate 32nd floor tiny bleak . real scrum get breakfast first thing morning , 50 % time , not even possible get seat lounge . staff lounge not particularly helpful either . 's nothing executive experience . the staff not particularly helpful either . number time call front desk speak manager tell either meet unavailable extraordinary . always promise call back , without exception ( 3 occassion ) call never come . warning : use in - room safe . hotel publicity state safety deposit box available reception , actually room . $ 200 steal room whilst wannabe cop director security initially helpful , never contact . customer service hotel real let , shame , hotel fantastic location come great price . all , advice not spend extra money executive floor . really not worth it . shop around hotel SFO , plan staying day , telephone try negotiate well rate . would not stay . 
 Apr 20 2009 	 great location nice room 	 one cheap 4 * place prime location . room great , reception floor 2 , little strange . free wifi . tv ok . request view , get 18th floor , give great view city . 
 Apr 17 2009 	 get promise room 	 first trip use hotel dot com website , book non smoke king deluxe special offer parc 55 , drive run little late call hotel late afternoon say might check late night , say fine , arrive around midnight night , hotel lobby one elevator work line around 30 guest wait go upto second floor reception / checkin , well fine , start check informed room availabe smoke queen non smoke two double bed , dissapointe call hotel dot com number say even though pay king deluxe , third party guarantee room ever read fine print term condition , eligible refund change hotel , room available one get . exhaust sleepy point arguing , accept smoke queen bed low floor , request hotel ppl see could get nonsmoke king deluxe room next day possible . dissapointe powerless . next day call hotel dot com sorry inconvinience give fifty dollar voucher future use . hotel give great room 20th floor superb bay view , king non smoke around 2 pm next day , happy next two night . Asides experience , hotel superb location right next cable car powell station / union square easy access public transport , car use hotel valet parking 44dollars night use nearby garage 20 dollar night privilege , housekeeping efficient , bathroom room clean , bed comfortable , microwave fridge room . like business hotel , good tourist . charge everything include bottled water , health club internet access even local call ! beware use service . so conclusion book hotel dot com do not expectation room book , try give room book , guarantee . reach early , right around check time increase chance get desire room . 
 Apr 13 2009 	 Great Convenient Location 	 Parc 55 great place stay - especially since first trip SF . location extremely convenient - around corner ( less block ) Powell St BART station begin cable car route ( also Powell St ) ! take BART SFO EASY definitely recommend $ 5.35 / person way ( much less take shuttle taxi ) . Union Square block away Market Street half block ( even ) south . hotel staff polite accomodate . helpful booking rental car we one day leave city . GREAT room 31st floor ( 2nd top ) - amazing view city bay ! room clean , plenty big enough ( king ) bed comfy ! complaint lack drawer space , make work ! bathroom also good size clean ! also since high , hear barely street noise , exception occasional siren . also provide travel book / magazine room GREAT suggestion place eat -- find good restaurant ! lobby still construction , however aside head 2nd floor check - in ( easy ) , would not know ! never hear noise encounter issue ! 2nd floor lobby area nice look though suppose ! restaurant nice , not eat - stop drink one night heading room . drink average price area . great bar / pub block hotel - Foley 's Irish House - frequent place 2nd half week - great beer ususally live music ! overall , great , convenient place stay would recommend anyone ! insider tip : 1 ) Buy Muni Passport ( believe come 1 , 3 , 5 7 day pass ) - pay quickly ( Cable car ride = $ 5 way ) ! ! use cable car , trolley bus every day - convenient way get around ! 2 ) although line get pretty long cable car turn - around -- usually move pretty quickly - head block two jump ! 
 Apr 13 2009 	 great rate Great Location Nice Hotel 	 stay hotel 4/10/09 - 4/12/09 Easter weekend . land hotel Priceline rate $ 72 plus taxis fee . Parc 55 webrate mid 80 's save buck . hotel busy arrive hotel front desk say property full . alot activity always surprise Priceline bid accepete hotel say full . hotel entrance locate right near Powell Street BART convenient take subway airport hotel . cost $ 5.35 way 30 minute ride . easy use . get part walk across street onto Cyril Magnin . hotel entrance right corner one take elevator Cyril Magnin Street entrance registration desk second floor . wait minute elevator since line . their small line well waiting check - in wait minute . clerk gracious greet kindly . make mention Priceline honor verbal request room high floor . know read tripadvisor.com room high floor would less noisey nice view . assign room 2957 . bit disappointed get elevator see room close elevator right across ice soda machine . yet , pleasantly surprised open door see sleek , well appoint room . room large king bed nice sheet quality duvet . flat screen tv , small couch , desk , three telephone , coffee maker , large window partially block view bay civic center area . could see think Alcatrez . even satisfied lay bed . comfortable . since diabetic see minibar place insulin , call refrigerator . housekeeping bring one room quickly charge . quickly umpacked clothe weekend notice much drawere space clothe . hanger closet along two robe , storage would problem long stay . check bathroom stardard amenitite , free bottle water , nice tub three large , fluffy bath towel . bath amentitie include ear plugs noise mouthwash . check room view hook computer via wireless connection $ 12.95 per 24 hour . connection strong . check email , go gym , free charge , work .. fitness center great , lot aerobic equipment , free weight , weight machine . room relatively empty great work . work , head via BART Mission District burritos . tacqueria 's Mission make great , really large burrio 's . grab carne asada burrito El Farolito near 24th Mission BART stop five buck . burrito taste amazing . although chill air take long walk back Parc 55 . take 35 - 40 minute . walk along Mission Gough Market whcih colorful neighborhood . maybe short way great exercise fill carne asado burrito . get 9 next day plan free City Guide walk tour Yerba Buena area . tour start 11 front St. Particks church Contempary Jewish Museum . drink fo in - room coffee , take long bath , plan fun day explore San Francisco . Yerba Buena Gardens short five minute walk Parc 55 get dress head outside . bright sunny day Union Square pack people . make way St. Patricks church people wait free walking tour . tour start right time guide local resident area . real love Yerba Buena show presentation . explain history area go inpoverishe nuture community many single occupancy hotel thrive area large hotel , museum , shop , dynmic public garden . tour last one one half hour terrific . decide go another City Guide tour Embacadero area . nice day walk Embarcadero . walk tour start 2 pm give time grab lunch . pier lot place eat touristy . fresh farmer market front pier building would wiser grab fresh fruit local merchant . instead go San Francisco Sea Food Company stall fish chowder fry oyster loaf . cost abit $ 16 less enjoyable . finish lunch head clock meet tour . there lot people wait tour area pretty crowded people . guide vibrant area well describe theis salty , sea port area SF . neighborhood colorful history go significant redevelopment . walk around building near Embarcadero find guide engaging . leave tour one hour head back Union Square . want check easter flower Macy 's really spectacular . , head back hotel prepare facial appointment make LeBelle Day Spas locate 233 Grant Avenue . facial LaBelle three year prior fantastic . facialist Stella great charisma clean face ever feel . think facial year could wait go back . excite similar experience . spa three level quite male friendly would like . male change room small ready , well , LaBelle pamper . change , go wait area foot place bowl hot water . eat sweet honeydew melon wait Stella Relaxation start overtake I . my facial fantastic . sure Stella , skin feel clean , fresh , hydrated . although , bit expensive $ 150 + , well , worth every penny . truly two hour bliss end clean skin relaxed mind . walk back Parc 55 releaxe comfortable ever feel . later , grab quick dinner King Thai Noodle Shop . duck rice plate ten buck fantastic . head back hotel another quick work read bed . truly great day walking tour , facial , inexpensive , delicious dinner . sleep soundly again . I wake 9 drank room coffee watch morning tv . slowly get begin pack weekend getaway soon head end . one place want visit , pack clothe head Chinatown grab dim sum small take place read call Delicious Dim Sum . locate 752 Jackson Street . long walk steep hill via Powell make Jackson . really need stong leg make hill . find Delicous Dim Sum truly small little hole wall . order shu mai , har gaw , sticky rice . cost $ 5.40 thought bargain . woman put dim sum container give fork walk outside . walk across street sit curb small alleyway . really interesting sit street corner . watch people walk China town eat really delicious dim sum . har gow sticky rice good shui mai well ever taste . smile brightly walk back Parc 55.i get back room finshe packing . look beautiful view try breathe last part nice weekend leave room . took finally get 29th floor ground floor stop sun shine head across street grab BART SFO . nice weekend Parc 55 really help make pleasant , affordable stay . 
