' 	 book hotel base review . arrive room disappoint . never write review feel need . first room , terrible odor , carpet dirty , shower fixture wrap tape , comforter stain bad sheet bath robe yellow stain . people smoke marijuana room next door make hallway smell . ' know kind people write positive thing hotel , never stay . 
 Hotel character forget free breakfeast 	 hotel o.k . : look , room location . although old bit worn . upkeep do . room big , big enough clean . parking garage beside hotel . main weak point though breakfeast . free , absolutely farce . something look like muffin coffee , lobby hotel . when get good price not mind take breakfeast somewhere else : good place close Union Squaire quarter one side interesting South Union quarter . 
 Fabulous Find 	 husband blindly pick hotel weekend get - away tell thrill ! room small expect base hotel 's description . room bath immaculately clean . hotel near every type public transportation town - couple block walk max ! side ' continental breakfast ' - nothing coffee really small muffin . LOVED Mosser use next trip Bay area 
 Nov 5 2008 	 stay plan spend time room 	 location - superior . immediate access everything Bay Area offer , least immediate access access , MUNI BART line block half away . room - tall wide . bed around sidle ; desk ; closet ; bureau ; corner sink bedroom ; bathroom tub , toilet , square yard & quot ; & quot ; space , within doorsweep . find place bit bob ( plastic chair , tray , bizarre vase artificial flower ) hall maid carry away . decor : Classic mottled & quot ; hide - the - stain & quot ; mixed brown , hide many stain indifferent success . remarkably depressing , window - rattle street noise even eighth ( top ) floor . stingy amenity - free coffee muffin morning , well , be bed - and - breakfast , ; oh , cheeseparing make guest sign every day , $ 9.99 per day , access internet ! one clerk say - 's bad , 's three - day special fee . went look ... . one day time . report clerk , say - huh ! pull ? guess not make enough money . , eh ? staff - well - inform chipper front desk . porter , chambermaid - one lift , must prepared wait pass several time cart make way . well training might ensured step cab guest want use lift . 
 Oct 29 2008 	 tiny room ever ! 	 book Mosser think look like gorgeous boutique hotel find hotels.com . arrive really impressed exterior building lobby absolutely gorgeous - beautiful architectural detail . it get room realise mistake make . room quite stylish absolutely tiny . read lot review site booking figure people say room small exaggerating . 2 ft one side bed less 1 ft side . end bed 3 ft . husband suitcase ( mine small medium ) could not open case room without put case bed wardrobe hang thing ( well 1 ft rail husband hang 3 shirt full ! ) . also attach end bed shelf tv perch , without fail , kick repeatedly night ( ' m 5 ft 3 & quot ; ) . also , view window room - 6 ft away , keep blind closed time . the Mosser would alright place stay one night , 3 night cabin fever size room ( even though early every morning late evening see San Francisco ) glad get . 
 Oct 24 2008 	 wonderful Spot ! 	 Mosser fantastic location . clean affordable . single room stay perfect quite comfortable . staff outstanding ; knowledgeable friendly . can not wait return ! 
 Oct 24 2008 	 lovely gem City Bay 	 San Francisco begin October spend two night Mosser Hotel exceed expectation . location ideal , right Union Square heart downtown , close BART MUNI transit system course shop . upon arrival hotel , bellman ask name obvious hotel expect . 's organize . bellman take bag lobby quaintly decorate . old style decor well preserve maintain add charm . check simple room immaculately clean . not mind size room ( be old hotel build early 1900 's ) mind share bathroom / shower facilite . ' m budget traveller problem use shower facilite . ( private communal shower worry ) front desk staff helpful provide information stay . would definitely stay . 
 Oct 23 2008 	 european - style hotel good price 	 start look hotel SF , big price tag shock . go otel.com get pre - pay $ 128 / night rate , excellent suitable room Mosser . centrally locate near downtown shopping district many hotel . beautiful art deco style lobby stylish decor throughout . room private bath , seem ample share bathroom every floor room private bath . definitely european - style hotel though - average american traveller find room quite small . large people , two large suitcase room feel cramp - especially tiny bathroom . one night , fine . normal city noise outside . air conditioning , fan adequate . room clean . front desk helpful , supply we sewing kit need one , porter efficient . organic apple front desk , nice touch . also basic pastry coffee morning . one issue parking service . since rent car entire trip , we San Francisco , bit problem park scarce . Mosser apparently kind parking garage off - site charge guest daily rate $ 28 recall correctly , unlimited in - and - out valet service . although call request car 20 minute need two occasion , ready come lobby , wait 10 - 15 minute arrive time explanation . one occasion , car arrive , stereo tune different station volume crank , gas lower leave . make we wonder . general , leave car home travel SF . Boston New York , think see high parking price - SF meter start 5 cent per minute , garage bad . , Mosser economical way stay SF worth consider . 
 Oct 21 2008 	 good place budget . 	 place good point bad . the good : close everything downtown . , always fond public transportation within step hotel . underground muni system right around corner , Cable car Powell St , Bart . take pretty much anywhere tourist want go . not rent car ! buy MUNI pass good 3 - 5 7 day , use well worth 24 dollar 7 day pass . if get share bath room , dfo not worry , always clean . never wait use one shower . Everytime look inside spotless . also smell hotel nice . like air freshener system use place . lot place eat around Walgreens plenty ATMS too . the bad : get somewhat noisy depend side hotel . constantly hear beep noise come underground parking garage , top floor ! also hear whistle noise almost like choo choo train , type whistle doorman use hail taxi ! cute first annoying . also morning housekeeping noisy . use storage bin wall open close constantly stock supplies bang open closed morning . room 803 , 802 literally right next door . tuck corner . neighbor bad habit slam door leave come . rude . but would stay , time big room maybe quieter area . price could beat . 
 Oct 21 2008 	 good location clean tidy 	 great location , room huge work sleeping . we one room 6th floor private bathroom , shower etc suite . you could hear street noise leave double window open . closed not hear anything , keep fan room get quite hot . Loved free muffin coffee morning , get early enough enjoy head day . staff fair , stay many hotel staff helpfull attentiive . overall complaint . great location , close everything Taxi stand across road require . 
 Oct 16 2008 	 surprise 	 first time ever ' write review hotel ' : Mosser exceed expectationsIt great ' often impressed hotel . fact ' say hotel well keep secret . I unprepare compact , well - appoint room sense place , sleek Euro style fit historic building , location . the bar intimate , comfortable , service welcoming . my room clean , quiet exceptionally reasonable . welcome break chain box hotel . ' back next time ' San Francisco . 
 Oct 12 2008 	 Mosser ! 	 impress Mosser . first , location excellent , right heart city , convenient bus , subway cable car . room small clean . share bath good experience . separate man 's woman 's toilet clean bath / shower share three room ; must significantly less expensive . staff exceptionally helpful direction , booking , information , even ship box home we . can not say enough good thing Mosser . thank 
 Oct 7 2008 	 Oddball hotel 	 Mosser hotel fantastically locate 4th St , right opposite Marriott 45th floor bar fabulous panoramic view , 1/2 block away Metreon cinema complex ( Imax please ) finally 5mn walk SF Moma Museum . room TINY ! not get rm 207 , 10'x8 ' ( yes 10'x8 ' ) boil hot noisy ( abaove Annabelles restaurant ! 10mn headache . AC rm . front desk really nice upgrading right away large rm bathroom . yes cheap rm sink . Bathtub toilet corridor . tv system not great . room 42 & quot ; plasma , cheap rm 13 & quot ; CRT . mine , picture show 10mn turn . plasma tv , picture fuzzy ( basic cable ) , extra service expensive . option go web / tv check email 's $ 13 . movie expensive $ 16 . free coffee tea muffin , newspaper , magazine tourist guide good map ( public transport , Union Sq . hotel etc . ) staff nice courteous . security guard patrolling night . walgreen around corner . big parking around corner not know thee rate . 
 Oct 6 2008 	 Small Outstanding 	 wife spend two day SF , stay Mosser perfect every way - staff helpful friendly , room clean smartly furnish , quality towel amenity outstanding , location ideal . do not let fact breakfast limit muffin coffee / tea put - muffin delicious , whole exercise take much less time full breakfast give early start ! one potential area improvement internet access room tv ( like lazy carry around laptop ) , quite slow time consuming use Gmail . 
