great 	 hotel choice travel City . great staff , great room , great service great location . 
 nice hotel helpful staff 	 stay Hilton Union Square five night , Thanksgiving . husband Diamond HHonors member check - in easy . conference go hotel pack . give room ( Tower 3 , believe ) 30th floor . view fantastic , could even see Golden Gate Bridge . part hotel , however , seem much old room tiny . clean little worn . travel two young child suitcase stroller , etc . could barely move . shift item around open suitcase . see hotel full ' bother change room first night . the follow day request large room upgrade King room another tower , 10th floor . new room great , large , modern look . fault new room shower run long time get even lukewarm water it . all staff member encounter wonderful . Font Desk helpful . hhonor member complimentary Continental breakfast upgrade full breakfast $ 7 . breakfast wait staff friendly helpful two kid , bring fresh fruit pancake without ask . we dinner restaurant Urban Tavern one evening , Thanksgiving prix fixe menu . service fine , meal good , except main entrée would well well heated . Starbucks Lobby convenient coffee small snack , line morning outrageous , another Starbucks street really need . usually love get room service vacation ( husband ' dismay ) , even ' justify $ 24 club sandwich , taxis service charge . one good thing hotel location . great shopping dining within walking distance everything else easily accessible nearby public transportation , good since cost parking exorbitant . we overall nice stay would return , provide could get one new room . 
 great hotel great location . perfect relax san fracisco 	 great hotel . clean , convenient great value . great view city room nice . location great- easy get bart , different sight . walkable shopping ton cool restaurant . 
 Best Front Desk Staff 	 stay Hilton SF Union Square two nite . hotel huge definitely look like 5 - star one region . lobby huge decor nice . impressed front desk staff . rare one listened customer ' need always smile face . feel welcome hotel definitely come back , nice room , also hospitality front desk staff . 
 great place business traveler 	 love fact hotel Starbucks inside hotel . not go chase morning coffee ! room clean comfortable . enjoy stay . 
 good staff around 	 stay Hilton conference need upgrade room . hotel full staff front counter allow switch give incredible deal upgrade . staff seem word vocabulary rare treat . room little small bed comfortable . overall enjoy stay . 
 nice hotel comfortable room convenient location 	 nice accomodation , clean room , attentive staff . problem bill arise , take care - question . parking little steep walk , cheap around block . dont touch mini bar - $ 7 bottled water - come kid ? 
 Location Location . location ! 	 hotel 's staff nice , well equip comfortable . location wonderful , negative panhandler outside ..... two particular seem duty 24/7 ! ! 
 Disappointing Stay 	 agree reviewer location ideal , disappointed recent stay . front desk staff unfriendly helfpful . Gold Hilton Honors member usually receive two complimentary breakfast Urban Tavern ; complimentary breakfast grande beverage pastry Starbucks . past treat nice continental sit - down breakfast Urban Tavern hot oatmeal fresh fruit pastry . room tower 3 view city ; could barely see sky window . give key mini bar , mini bar room . call customer service , gentleman answer phone act though bother . price would really right order stay hotel . 
 wonderful accomodation 	 special occasion -40th Anniversary - upgrade junior suite Tower 1 - fabulous room - fabulous view - could not ask . compliment staff deal particulary Mr. Mark Coulter . will back ! ! ! 
 Aug 13 2009 	 maybe 's great location .... 	 stay Hilton August whole week business . location great ... ( although someone else state tripadvisor tenderloin end ) .firstly would like say room large enough bed roomy two people however decor old amenity provide terrible . price pay room slipper , one tea bag provide , paper cup , tea spoon , tooth paste , tooth brush razor complimentary water forth .... business traveller thing thing one assume room . hotel busy . one hear everything hall room next door . think will get good night sleep . think . whilst realise Hilton family - friendly hotel chain ... place full scream child run hall . even night ! perhaps not Hilton 's fault parent , one would assume staff would take action address guest . I guess like good view window . room look western side delightful look beautiful foggy view . however , find hotel good value money , especially travel business . 
 Aug 12 2009 	 great location tiny room ! 	 husband stay O'Farrell Hilton baby day last week . location fabulous room disappointingly small . wake every morning conversation guest adjoining room ! really something surprisingly thin wall . tv small plasma / LCD , norm nowadays . housekeeping knock every day enter room without wait reply ! sure would stay ... 
 Aug 11 2009 	 nice convention facility helpful staff . 	 recently stay Hilton American Sociological Association 's annual conference . convention room sizeable comfortable , hotel staff friendly accommodate . 
 Aug 11 2009 	 great hotel great location 	 Hilton good spot close many attraction . 
 Aug 10 2009 	 high - class hotel great service wonderful location . 	 Hilton heart San Francisco , walk distance Union Square , downtown , transportation area . room beautifully re - do service excellent . 
 Aug 10 2009 	 Excellent Hotel 	 book four night wife two teenager . room 2 queen bed fine . review make reference Tenderloin frankly issue . comfortable spotless hotel . would stay . front desk staff helpfull . 
 Aug 10 2009 	 definitely check ! 	 hotel sort premium service room really comfortable . side front desk concierge really busy wait hold someone able assist . 
 Aug 9 2009 	 great usual 	 travel stay San Francisco , never disappoint quality service Hilton San Francisco . book new & quot ; Sight Sound & quot ; room favorite tower 2 . great experience always . 
 Aug 9 2009 	 Mediocre hotel worth ' four - star ' rating 	 friend check Hilton SF expect experience great - lobby huge open , packed people , look like go nice stay . however , get room , find not nearly nice have expect . first , room small . room also loud . could hear every conversation go hallway , well housekeeping knock door first thing morning . ask multiple time housekeeping would able get clean room - even ' do disturb ' sign door . actual housekeeping staff friendly , due lack soundproof room , get hear friendly every hotel guest floor . bathroom nice , fixture pretty , door not meet one another close fully , leave gap doorway bathroom , mean could see right ( ) bathroom use . , since door gap even close , could hear everything happen bathroom even room desk . two major con - $ 16 internet ? wi - fi room , even fee ? , $ 15 use gym ? run treadmill ? ! seriously ? random additional charge absolutely ridiculous . also , try use pool closed ' clean ' , free amenity Hilton not even usable ! ask late checkout , tell absolute late could get extra 30 minute . seem ridiculous . finally , staff front desk friendly . not get bill door , call request one tell , fact , get bill door . hotel busy understand staff probably constantly stress conference traffic , friendly staff person two would make experience little well . next time will spend less money stay much well hotel ! 
 Aug 8 2009 	 Excellent location service amenity 	 will start one negative , : think 's appallie hotel size caliber must charge even Diamond Honors guest access internet . really , $ 15.95 per day ? impressive profit margin must generate ! also , Starbucks lobby appear chronically understaffed , line coffee morning ghastly . negative think of . on positive side , love room ( 2900 ) . usually take two room travel , since two teenage boy , Jr. suite large enough accomodate we , include rollaway bed , never feel cramp . housekeeping staff wonderful , immaculate ( speedy ) care take space , wonderful man bring rollaway thought might need extra toiletry , extra towelsand water glass , , folk pass hall never fail greet we make we feel welcome . front desk staff , bellman , concierge friendly , helpful , responsive . lobby comfortable mostly spacious enough find seat overwhelmed crowd . appreciate , always , amenity come Diamond Honors status , like free breakfast use fitness center . also provide internet access . there excellent restaurant within walking distance , addition Urban Tavern hotel , quite good . 
 Aug 8 2009 	 Nice 	 stay hotel approx . 12 time past 6 year business well pleasure . never anything excellent experience . standard room tower 3 little small . junior suite nice give extra room . additionally , choose hotel location . Union Square lot restaraunt shop BART station within walking distance . 
 Aug 8 2009 	 good chain hotel border bad neighborhood 	 ' ve nice room spectacular view hotel also wound pretty small room huge conference take three tower . even Gold Platinum Honors member not much help hotel host huge group . when be tough get lobby elevator wait impact schedule , wonder not select another city 's many hotel . this one visit . say , location convenient Union Square also Moscone Center . aware hotel fringe Tenderloin .I ' m sure developer assume hotel would lead cleanup area build decade ago , never happen . sure pay attention walk around night . stick side hotel close Union Square . 
 Aug 8 2009 	 noisy ! 	 Noisiest hotel room ' ve ever stay . room face O'Farrell street garage across street sound alarm every time car exit warn pedestrian . clock alarm room go every 30 second . I ' m puzzled give must one bad room hotel . book six month early check reasonable hour ( 3:30pm ) . 
 Aug 8 2009 	 Excellent stay 	 enjoy stay Hilton Union Square much . check -in go quickly despite many traveller visit hotel . reservation two double room , since be family six , upgrade one double room one suite . suite turn comfortable stay teenage kid . hotel situate within minute walk distance many point interest . China town , Mario Botta 's building Moma , beautiful garden , great shopping area , nice restaurant . we great time San Francisco one reason would without doubt visit hotel future great service staff . 
 Aug 5 2009 	 large busy hotel excellent service amenity great location 	 hotel large busy . have stay one night wedding guest . visit good . room vary great deal feature staff attentive , helpful extremely professional . location hotel probably good feature -- near Union Square be close shopping , BART station walk distance many San Francisco attraction . busy , nicely appoint hotel hustle bustle make feel like be & quot ; big city & quot ; . 
 Aug 4 2009 	 Great Location 	 stay hotel three night . enjoy stay find convenient location interesting attraction shop good feature . huge hotel whose lobby resemble grand train station past . enjoy get starbuck ( locate right lobby ) people watch comfy chair lobby . room clean fairly basic staff generally helpful efficient . ' find price bit expensive think complimentary breakfast sort include . in general though , recommend hotel . 
 Aug 4 2009 	 Good Hotel - Marginal Area 	 Travel often SF business great luck use Priceline get 4 - star hotel cheap . go 2 - night $ 75 / ea . somewhat take chance , never disapointe assign hotel SF . good . the hotel good business . large hotel huge bustling lobby . check - in little challenging due crowd , move quickly . way hotel set - up multiple tower . get tower 3 travel buddy get 2 . tower 3 little walk . next time request tower 1 2.the room good size SF . bathroom small stand - up shower tub . like aware . wife would come , bathroom would small . single traveler couple day fine , clean well appoint . the rest room almost good . good use space large bed , large desk / work area even chair . flat screen tv plenty outlet plug stuff . decor dark wood understate elegant . happy bed - lot pillow . couple thing hotel:1 ) parking terrible anywhere SF get rob hotel . Hilton differnet . $ 50 / night park . park attach garage little effort pick - up car versus valet right front hotel . take 15 - minute get versus other area.2 ) good location get around . cab plentiful within easy walk distance Union Square , Nob Hill , & amp ; Park anything along Market . even walk North Beach area dinner favorite restuarant , North Beach Italian . big pasta dinner , walk back hotel enjoyable ( 2 - mile ) . right , never go hill . that lead bad part review . Hilton right edge nice area shady area . do not worry move around US city , couple block south / east hotel feel safe . homeless always issue SF , aggressiveness homeless young beggar starting become much . would recommend woman walk anywhere around hotel dark group anytime . even little nervous close Union Square due number aggressive behaviour derlict . prepared . 
 Aug 4 2009 	 great trip much conference .... 	 conference attend 5 night 4 day long . great stay hotel hotel nice . positive include : good customer service , nice bathroom amenity , great location . negative include : noisy low floor , difficulty navigate hotel ( rather large ) , soft bed pillow ( could positive ) , expensive dining . would stay hotel travel leisure think hold large conference would look elsewhere . meet room difficult find 4th 6th floor meeting space crowd session . 
 Aug 3 2009 	 room good housekeeping fantastic ! 	 need site food coffee place deli ? one starbuck always long line open evening . leave hotel get good coffee snack . one restaurant room service way expensive compare city . 
 Aug 2 2009 	 recommend 	 stay 4 night split two 2 - night stay week . busy hotel , often hold convention . lobby always full people always need queue concierge , luggage front desk . noisy crowded lobby cup tea , place . Front desk staff like robot . first stay 2 night Tower 3 , 10th floor . tower 3 lift far side building ( need walk 2 3 minute front door ) . soon get room see immediately next ice machine corridor could hear inside room . immediately phone front desk request room change . & quot ; impossible , fully book , will try tomorrow & quot ; ( ? ? ) . 10 - room motel , be actually hotel dozen ( hundred ) room like tough luck . fortunately , hum eventually stop not bother we night . next day staff phone arrange room change ( nice actually ) say OK.Back 2 day later , check ( receptionist see carry load bag ) . get give room Tower 3 , floor 10 , room 1050 ( think ) . walk Tower 3 lift , room . far away lift not even get door , turn around ( not even close ! ) go back ask another room . ask room close lift . big problem . eye rolling . guess , be fully book ( ) . much search find room Tower 3 , floor 18 . go . close lift , room old overlook swimming pool . window filthy . room different 2 look like ' ve cross cosmic portal completely different hotel ! go back ( ' m fume ) . finally encounter non - robot front desk ( 3rd time lucky ) actually manage put place . get room Tower 2 , 18 floor . time be even carry stuff room safaris , one we stay lobby stuff one go . tower 2 right next main entrance O'Farrell St. Nice . room close lift new room . 2 queen bed instead King bed live . finally , 2 stay 4 star hotel manage find room 's next ice machine , mile away lift . perfect , be fine . beg decent room 4 star hotel rate ? idea good hotel ... advice must stay , ask front desk show map room avoid trek trip . the Hilton SF actually penalize car charge exactly double price parking place around : 50 $ vs 25 $ . be literally 8 9 parking lot garage 4 block surround Hilton seem make live Hilton customer bothered rip . understand Hilton 's core business parking probably space guest park , would think parking would actually cheap customer normal street rate ( like many hotel Europe , even free parking customer many ) . kind perk stay hotel . Hilton SF . , park part luxury . of course everything else also expensive ( internet , breakfast ) although room already 150 $ range . good . stay away . really . 
