might 	 lovely hotel amazing view location . disappointment start stay , ... breakfast room service waitress pathetic . do not speak english correctly .. even able take order properly . attitude . suppose go early tummy full able .... staff ok . room small option upgrade give . would like choose ... may ... 
 return would highly recommend 	 stay Executive Suite three night recently end long - haul trip could hardly fault hotel . service exemplary - nothing much trouble . Head Concierge Darren Briggs charm knowledgeable gentleman deal efficiently promptly request . the one idiosyncracy morning manage get breakfast slightly wrong however rectify immediately soon bring staff 's attention really case trying find fault . the suite stay fill antique particularly charming - look state art formica surface flat - screen tv perhaps consider Novotel look hotel go extra mile ensure outstanding experience guest certainly consider excellent hotel - family certainly return . 
 Pretty good 	 pretty good although really sure fellow TA contributor place hotel currently number 7 . location must good thing place … 5 min Green Park underground 10/15 min walk Piccadilly Circus . diner Murano less minute walk away . staff absolutely charming . main problem hotel style décor….there minuscule line shabby chic shabby….unfortunately convince place right side ! upgrade junior suite little disappointing bathroom nothing special . opinion well hotel money . 
 Mar 18 2009 		 every time visit London stay Chesterfield Mayfair . ' become home away home , real . stay family well , every time feel warm attitude staff sincere readiness well make happy . personnel main treasure beautiful hotel . Kasia Peter Front Office , Darren Concierge , Loris Butler ' Restaurant ( btw , cordial congrat Loris prestigious 2008 – 2009 professional title ) – ' ready mention almost everyone , great , ' make Chesterfield Mayfair incredibly popular among traveler world . besides great personalized service , Chesterfield Mayfair get many advantage : - stylish room decorate lovely traditional english manner – wherever ' stay – either regular double super - king bedroom , junior suite - premise possess fleur chic comfort ; - appropriate price - quality ratio bear mind hotel London extremely expensive ; - lot special offer – ' miss favorite " Classic Weekend Break " include accommodation two , daily full english breakfast ( scottish salmon bagel must ) , one traditional 5 ' clock tea Conservatory two ( unforgettable , reservation require ) , bottle nice french champagne room upon arrival , late 6 pm check - out ; - nice pre - theatre dinner Butler ' ; - unbeatable location Piccadilly Oxford street ; - short walk distance Green Park tube station , St. James Park , Buckingham Palace , Royal Horse Guard , White Hall , Trafalgar Square , Houses Parliament . and think still guy stay London ? 
 Mar 14 2009 	 helpfull friendly staff I ve ever find 	 husband find hotel net Dec 2008 go wedding anniversary could get relaxed friendly staff , yet still profesional . the hotel lovely , perfect location explore london away hustle bustle .So love much go back Feb 2009 , , complain , fact Peter one supurb staff help husband new jacket buy day , ready go evening noticed surcurtity tag leave , go reception ask help advice Peter went run round london find shop still open get tag remove , manage husband able wear jacket gret evening . having stay several famous 5 star London hotel would surprised find level service still friendly . 
 Mar 4 2009 	 terrific hotel would receommend anyone 	 ' ve stay many fine hotel great location London ( one near Marble Arch plenty access thing want see / place want go ) . particularly like Chesterfield Mayfair several reason : service terrific -- send free bottled water room moment 's notice efficiently fetch taxis givign direction ; room clean , quiet , comfortable complete lovely bed , heat bathroom floor , iron / ironing board ; gorgeous lounge terrace : prefer eat obvious reason ( dod ) will stay least next time enjoy ambiance beautiful space 's . 
 Feb 26 2009 	 brilliant place stay 	 come London weekend break wife young son . get hotel meet Chris make we welcome explain need know . nothing could much trouble staff even tell we place son would interested . room require . extra touch , ie heart shape soap gift son well complimentarie , add bonus . restaurant staff excellent together meal . bar cosy relax . hotel close place interest tube station short walk away . fantastic place stay like old saying get pay , worth ! ! 
 Feb 23 2009 	 Great Location Friendly Staff 	 stay 2 night last weekend . nice hotel central location mayfair . 10 min walk Oxford St. Lots nice restaurant around corner Shepherd Market . will back . 
 Feb 21 2009 	 Top Service - wonderful staff - great location - back ! 	 stay Feb 2009 group friend - celebrate 40th B'day - hotel could not do we . staff friendly helpful - level service wonderful . it be good value take account location , afternoon tea provide , champagne arrival , level service , heavenly bed quality breakfast menu ... could go ! bar buzzy good spot drink long day shopping ! location big plus - easy walk / taxi shopping , restaurant etc . be old worldly - be look modern 's place . look warm hotel experience heart London place . 
 Feb 15 2009 	 good hotel ever - service room without fault 	 stay Chesterfield faultless . right initial contact hotel departure , everything amazingly friendly efficient . book ask preference - bedding , diet , etc - request remember throughout . room beautiful clean . afternoon tea highly recommend ; wonderful cake , scone sandwich . certainly return . 
 Feb 8 2009 	 Sweet Hotel London 	 Staff efficient friendly . excellent communication via email reservation process . good location , close Green Park Underground , fun shopping , great little restaurant around corner ( wonderful lunch Caffe ) . room clean . towel linen top notch . bed comfortable sleep well . fresh carnation bathroom heart shape soap turndown – nice touch . due check Monday BIG snow hit London . come Horsham train cancel . wait late afternoon see situation improve . call say could make , charge we late cancellation no- show due weather . arrive early next day , room ready we . enjoy stay ! 
 Feb 4 2009 	 Fabulous English Hotel 	 book hotel stick London snow . stay two night impressed . not big modern trendy hotel like . staff , desk room service excellent . perfect stay . room service quick good food good selection wine . definately stay again . bed comfortable sleep well . great location . 
 Feb 3 2009 	 I m Lovin 	 Great hotel , stay many time past year keep get well . staff friendly , service bang location ideal ! 
 Feb 3 2009 	 good Stay aside 1 2 thing 	 hotel tuck away beautiful Mayfair district London . great location , walk distance Oxford Street shopper , Hyde Park Bukingham Palace name place interest . greet warmly arrive . little early room ready . bring bag small one front desk offer bring I . the room small , perfectly form . centre London going get massive room . bed comfy room general clean . expect high class Widescreen tv 's place , old style everything work look place hotel . go bar later afternoon sit read wait boyfriend arrive later evening . bar staff attentive could relax away couple hour plesant atmosphere bar . have book restaurant ( Butlers ) . place fault . food ok , nothing special price charge . make complaint head waiter Baileys coffee cold , huffed take away pop mircowave leave back onthe table without say anything . think rude . establishment like coffee cold - replace do not microwave . needless say leave drink . take bill not . have room service follow day lovely - great club sandwich reasonably price , arrive promptly staff nice . check good well staff offer store bag want go walk depart airport . all really nice stay hotel . would stay although say would eat restaurant - plenty around area choose would stuck somewhere go . 
 Feb 2 2009 	 Great Locale Excellent Service 	 Americans , Chesterfield 's room small , think B & amp ; B . room clean , staff extremely helpful , service excellent . although meal / drink expensive , get pay : first class around . least Internet / Wifi Business Center Free ! location big draw : minute Green Park Underground Station , quick walk excellent shopping Mayfair . I would stay work , even holiday . 
 Jan 31 2009 	 everything hear Mayfair true ! 	 daughter stay Hotel Mayfair December 28 ' 08 January 3rd ' 09 . book vacation American Airlines carefully read TripAdvisor review prior booking . positive comment true ever chance stay London , Mayfair choice . staff * 5 star , * hotel room sparkle clean , bed / pillow perfect good night 's rest , breakfast lovely full choice , ambiance hotel , dining area lounge warm welcome street location hotel beautiful convenient . young daughter 's senior graduation gift less - than - delightful experience another hotel book aa.com old daughter 's trip , really research prior book time . choose good hotel London * thank * reviewer trip lifetime together ! 
